183 275
184 130 96
188 135 101
183 133 96
175 125 88
169 121 83
164 119 80
150 107 65
146 103 61
143 102 58
152 114 69
149 111 66
144 107 65
140 106 69
130 97 64
87 54 21
80 47 12
80 47 12
85 52 17
120 87 52
123 89 52
107 71 35
130 90 54
156 112 77
171 122 89
179 126 92
188 134 100
191 135 102
183 127 92
182 128 90
179 127 88
182 133 93
189 140 100
192 144 106
190 145 106
177 133 94
157 118 79
169 131 92
189 154 116
167 133 95
124 95 55
124 94 56
142 114 75
142 114 75
133 105 66
165 135 97
142 112 74
141 113 76
151 123 86
136 110 75
126 100 67
145 120 89
169 146 114
149 128 97
133 112 83
108 88 61
84 67 39
72 56 30
68 52 26
64 50 24
57 45 19
69 60 31
61 54 25
53 46 20
48 42 20
46 41 22
45 39 25
42 38 26
40 36 24
55 49 35
41 34 16
48 41 15
49 40 7
27 18 0
93 80 35
112 99 47
98 87 31
85 79 21
91 86 28
58 53 0
47 42 0
61 56 1
62 55 1
80 73 21
110 100 49
111 101 50
139 129 76
113 104 49
104 93 37
81 71 10
121 110 48
126 115 51
145 136 71
138 129 62
138 129 62
142 132 70
130 120 61
82 69 16
130 116 67
108 91 47
83 66 23
101 83 45
98 80 44
101 81 46
110 90 57
116 93 59
118 95 61
130 107 73
145 123 84
117 99 49
132 115 59
137 120 64
129 113 54
132 116 57
141 125 65
132 118 57
113 99 38
109 95 34
114 102 42
111 99 41
101 88 33
101 88 36
100 88 38
78 66 16
47 38 0
107 100 32
107 101 27
107 101 27
208 208 208
203 203 203
204 204 204
213 213 213
215 215 215
189 189 189
141 141 141
102 102 102
166 166 166
132 132 132
211 211 211
194 194 194
147 147 147
169 169 169
177 177 177
244 244 244
195 196 198
217 218 220
221 221 219
219 216 211
211 204 196
196 188 177
86 74 58
130 117 98
125 109 86
129 112 86
135 118 90
130 111 81
117 98 66
121 102 70
125 109 76
118 102 66
112 97 56
129 115 70
114 100 55
133 119 72
137 123 74
124 111 59
142 129 77
126 113 61
129 116 64
128 114 65
127 113 66
157 143 98
153 138 97
125 110 71
134 118 82
137 122 83
131 114 71
165 146 103
182 163 120
193 174 131
190 169 126
176 155 112
112 89 47
120 97 55
148 125 83
155 132 90
207 182 141
133 108 67
180 152 112
162 134 94
132 104 64
100 72 32
110 81 39
134 106 59
145 114 67
151 119 70
176 143 92
198 162 110
212 175 122
228 188 136
217 177 125
217 180 127
214 178 126
213 180 129
208 176 127
191 160 113
191 163 116
217 186 140
201 164 119
219 181 136
210 172 127
216 178 133
224 185 142
212 173 130
209 170 129
208 169 128
209 170 129
211 172 131
213 174 135
214 175 136
213 173 137
215 175 139
219 179 143
222 184 147
213 178 138
207 172 130
217 180 138
221 184 142
212 173 132
211 172 131
215 173 133
205 161 122
206 161 122
174 129 90
158 110 72
162 112 75
165 113 76
162 110 73
158 104 68
149 96 64
155 105 82
121 83 60
88 67 36
80 70 34
89 82 40
142 127 86
142 108 71
159 110 77
176 120 87
167 113 79
163 121 81
157 122 80
144 115 73
157 125 84
181 143 106
188 145 110
171 126 93
170 125 92
183 140 106
168 125 91
160 117 83
181 138 104
164 121 87
131 86 53
147 101 68
147 98 66
152 101 70
131 78 47
122 67 37
129 72 43
133 73 45
164 104 76
175 118 88
184 127 97
187 130 100
183 128 97
182 129 95
187 134 100
182 132 95
173 125 87
170 125 86
165 120 81
145 102 60
153 111 69
146 108 63
162 124 79
150 112 67
147 110 68
142 106 70
124 90 55
93 59 24
88 54 19
97 63 28
106 74 36
122 90 52
122 88 51
110 72 35
128 88 52
158 114 79
176 127 94
180 127 93
191 137 103
197 141 108
185 129 94
182 129 89
180 129 86
186 137 94
189 142 100
185 140 98
189 144 103
183 140 98
162 120 78
161 122 81
188 151 109
169 136 93
127 95 54
125 93 52
142 113 71
141 112 70
131 102 62
163 133 95
146 116 78
152 124 87
153 125 88
117 91 56
104 80 44
132 109 75
160 137 105
146 125 94
134 115 83
111 94 64
87 70 42
75 59 33
72 56 30
65 51 25
55 41 14
65 54 24
60 51 22
56 46 19
50 42 19
48 41 22
47 41 25
49 43 29
48 45 30
50 44 28
41 34 15
44 37 9
47 38 5
20 11 0
72 61 15
102 90 38
101 92 37
83 78 22
84 82 25
52 50 0
45 42 0
65 62 7
58 53 0
60 55 0
94 87 33
91 84 30
131 124 69
138 132 74
115 106 47
110 102 40
106 98 35
105 97 32
114 105 38
147 138 69
129 120 51
136 127 62
141 131 69
103 91 33
134 121 68
142 126 77
86 69 25
116 98 58
109 91 53
108 88 53
112 92 59
112 89 57
105 82 51
106 83 52
112 90 53
80 62 14
97 80 26
116 99 45
125 108 52
124 107 51
121 106 47
118 103 44
114 102 42
123 111 51
115 105 46
116 105 49
126 117 62
126 116 65
107 97 48
83 75 28
72 65 11
99 94 30
99 95 24
99 95 24
199 199 199
209 209 209
219 219 219
216 216 216
204 204 204
192 192 192
188 188 188
189 189 189
177 177 177
192 192 192
211 211 211
207 207 207
180 180 180
170 170 170
211 211 211
207 207 209
200 201 205
209 208 213
216 214 215
207 203 202
217 212 208
211 204 196
136 126 116
112 100 86
117 104 85
122 107 84
133 117 92
129 112 86
116 99 71
126 109 79
139 120 90
126 107 74
127 112 73
136 121 78
162 147 104
141 127 82
115 101 54
109 95 46
103 89 40
127 113 66
133 119 72
134 120 75
119 104 61
132 117 76
133 117 81
124 108 74
147 131 97
160 142 106
132 113 73
162 143 101
178 159 117
192 173 131
194 172 131
182 160 119
115 92 51
119 96 55
142 119 78
147 124 83
203 178 138
131 106 66
175 147 108
158 130 91
130 102 63
94 66 26
103 74 32
132 101 57
146 113 68
155 121 75
181 145 97
199 161 112
210 170 119
222 182 130
203 163 111
221 181 130
220 182 133
215 179 131
212 178 132
200 167 122
197 166 122
216 185 141
198 161 117
220 182 137
209 171 126
219 181 136
228 189 146
211 172 129
210 171 130
204 165 124
196 157 116
200 161 120
207 168 129
216 177 138
221 181 145
222 182 146
219 179 143
215 175 139
215 177 138
207 172 132
217 179 140
220 182 143
211 172 133
213 171 133
216 172 133
205 161 122
213 168 129
187 139 101
158 109 69
155 106 66
170 118 79
168 116 77
161 107 69
163 110 76
154 104 79
128 88 62
88 65 33
79 67 29
81 72 31
145 130 89
144 110 73
158 112 79
181 126 95
169 116 84
164 122 84
157 124 83
146 117 75
160 128 87
185 147 108
191 148 113
174 131 99
171 127 98
173 129 100
164 120 91
172 128 99
162 119 87
133 88 57
152 107 76
155 108 78
142 93 63
150 99 68
135 82 51
127 72 42
148 91 62
160 100 72
177 117 89
175 118 88
183 126 96
186 129 99
183 126 96
183 129 95
186 133 99
181 131 94
173 123 86
164 116 78
164 119 80
145 102 60
162 119 77
143 102 58
158 120 75
146 108 63
154 115 72
154 116 79
123 87 51
107 71 35
101 65 29
119 83 47
138 103 65
130 95 57
127 92 54
111 73 36
124 81 46
151 107 72
166 117 84
168 115 81
185 129 96
200 141 109
187 131 96
181 129 89
179 130 87
189 140 97
189 140 97
181 134 90
187 142 100
185 142 99
161 120 76
153 114 71
174 137 93
164 130 85
141 108 65
140 109 65
147 115 74
148 116 75
149 120 78
174 145 105
166 136 98
159 131 94
144 116 79
109 83 48
91 65 32
109 84 53
137 114 82
125 104 73
121 100 71
105 85 58
83 66 38
74 58 32
76 60 34
68 54 28
54 40 13
61 47 18
58 47 17
56 45 17
53 43 18
50 42 21
51 44 25
54 49 30
58 53 34
56 49 30
50 44 20
49 42 14
63 55 19
42 33 0
78 67 21
101 89 39
107 97 44
102 99 44
83 82 26
69 68 12
67 66 10
75 74 18
63 60 5
55 52 0
90 85 29
96 91 35
118 112 54
139 133 73
141 135 73
124 119 55
97 89 26
79 71 6
76 69 1
132 124 52
151 143 71
144 135 66
136 127 62
128 116 56
105 92 37
129 113 62
101 84 38
101 84 41
98 80 40
105 85 50
117 97 64
122 99 68
115 91 63
110 86 58
112 89 57
96 77 34
101 83 33
115 97 47
125 108 56
120 104 52
104 89 34
93 80 25
94 83 27
93 82 26
109 100 45
135 125 72
142 135 83
119 111 64
88 80 34
80 73 29
93 87 39
91 86 28
91 87 23
91 87 23
206 206 206
206 206 206
208 208 208
211 211 211
215 215 215
218 218 218
219 219 219
219 219 219
204 204 204
210 210 210
210 210 210
207 207 207
201 201 201
188 188 188
225 225 225
213 213 215
205 206 210
202 201 206
215 213 216
198 196 197
224 220 217
209 204 200
185 176 169
96 86 76
109 97 81
114 101 82
130 115 92
128 112 87
117 100 74
133 116 88
149 130 100
135 116 84
144 129 90
125 110 69
104 89 46
118 103 60
145 131 86
153 139 92
141 127 80
115 101 54
108 94 49
132 117 74
128 113 72
131 116 77
127 111 75
123 107 73
148 132 99
157 141 107
130 112 72
160 141 99
174 155 113
191 172 130
198 176 135
187 165 124
118 95 54
119 96 55
138 115 74
143 120 79
200 175 135
130 105 65
173 145 106
156 128 89
129 101 62
91 63 23
96 67 25
126 98 51
146 115 68
159 127 78
183 150 99
199 163 111
204 167 114
214 174 122
193 153 101
224 187 134
228 192 140
212 179 128
213 181 132
209 178 131
203 175 128
215 184 138
196 159 114
220 182 137
209 171 126
221 183 138
230 191 148
211 172 129
210 171 130
202 163 122
203 164 123
199 160 119
197 158 119
201 162 123
212 172 136
221 181 145
225 185 149
224 186 149
213 178 140
207 172 132
216 178 139
220 182 143
211 172 133
211 172 133
215 173 133
205 161 122
204 159 120
205 160 119
175 127 87
150 101 61
163 111 72
172 120 81
170 116 78
175 123 86
155 104 75
132 91 63
87 64 30
78 66 26
76 69 27
147 132 91
144 111 76
157 112 79
181 130 99
169 119 86
162 122 86
156 124 83
146 119 76
161 132 90
187 149 110
190 150 114
171 130 98
167 123 94
155 111 82
152 108 79
176 132 103
141 96 67
101 56 25
169 122 92
161 112 82
139 88 59
152 99 68
141 86 56
133 78 48
164 107 78
180 123 94
188 131 101
174 117 87
183 126 96
186 129 99
182 127 96
181 128 94
186 133 99
181 131 94
172 124 86
152 107 68
162 117 78
148 105 63
166 124 82
134 96 51
150 112 67
140 102 57
159 120 77
169 130 91
130 90 54
118 78 42
108 70 33
131 93 56
158 123 85
138 103 65
139 101 64
108 68 32
115 72 37
137 93 58
150 101 68
150 97 63
171 117 83
192 136 103
184 128 93
182 131 88
179 131 85
190 142 96
188 141 95
175 131 84
185 141 96
185 142 97
160 117 72
150 109 65
160 122 77
158 121 76
153 119 74
156 123 78
150 119 75
152 121 77
171 139 98
194 165 125
188 158 120
159 131 94
133 105 68
114 88 53
93 69 33
91 68 34
115 92 60
105 84 53
105 86 54
93 76 46
77 60 32
73 57 31
78 62 36
70 56 30
55 41 14
57 44 12
58 45 13
58 44 15
54 43 15
53 43 18
54 46 25
59 52 33
63 58 38
69 63 41
64 58 32
59 52 23
85 77 41
73 64 23
97 86 40
109 97 47
112 105 53
110 109 55
73 73 21
78 77 23
76 75 21
63 62 6
50 49 0
48 46 0
87 85 26
113 108 50
102 98 37
114 108 46
152 147 83
126 121 57
114 109 45
106 101 35
116 111 43
73 66 0
162 154 82
141 132 63
114 105 38
149 138 76
79 67 7
112 97 42
146 130 79
116 99 53
106 89 46
103 83 46
109 89 56
114 91 60
112 88 60
115 91 65
121 98 67
123 104 62
112 94 48
102 84 36
103 87 36
111 95 44
115 102 49
113 102 48
109 100 45
79 70 15
83 76 22
85 78 26
82 76 26
80 76 29
79 75 30
69 66 23
58 54 9
85 82 31
85 82 27
85 82 27
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
209 209 209
209 209 209
209 209 209
209 209 209
209 209 209
209 209 209
209 209 209
209 209 211
209 208 213
209 208 213
213 211 214
217 215 216
203 199 198
225 220 217
219 212 206
107 98 89
119 109 97
126 114 98
118 103 84
133 117 94
141 124 98
129 112 84
123 104 74
146 127 95
118 102 66
132 117 78
116 101 60
126 111 68
128 114 69
127 113 68
157 143 96
157 143 96
101 87 42
76 61 18
100 85 44
147 132 93
111 95 59
123 107 73
147 131 98
158 139 106
132 113 73
175 156 114
175 156 114
196 177 135
187 165 124
171 149 108
96 73 32
132 109 68
144 121 80
129 106 65
207 182 142
138 113 73
170 142 103
172 144 105
133 105 66
93 65 25
102 73 31
129 98 54
157 124 79
176 142 96
194 158 110
210 172 123
219 179 128
217 177 125
217 177 125
231 191 140
210 172 123
223 187 139
228 194 148
204 171 126
207 176 132
208 177 133
195 158 114
210 172 127
221 183 138
223 185 140
222 183 140
220 181 138
208 169 128
194 155 114
189 150 109
201 162 121
209 170 131
208 169 130
212 172 136
221 181 145
219 179 143
211 171 135
214 176 139
201 166 128
211 173 136
215 177 140
206 166 130
214 171 136
225 181 144
215 171 132
210 165 126
206 158 118
196 147 107
184 135 94
177 125 85
171 119 79
170 117 77
169 115 77
169 116 85
112 68 39
100 76 40
84 72 32
94 87 45
140 126 87
148 118 84
155 114 82
177 130 100
177 131 98
160 124 88
150 121 81
150 125 84
147 119 79
161 126 88
190 150 115
180 139 109
151 110 82
154 113 85
158 114 87
164 120 93
164 118 92
69 22 0
165 115 88
157 106 77
138 84 56
126 73 42
136 81 51
149 94 63
156 101 70
167 112 81
181 124 94
189 132 102
171 114 84
185 128 98
193 136 106
194 140 106
187 134 100
169 119 82
184 134 97
149 101 63
169 124 85
165 122 80
152 109 67
150 109 65
141 103 58
139 101 56
155 116 73
156 114 74
123 81 43
120 78 40
111 69 31
130 91 52
143 104 65
162 123 84
137 98 59
105 66 27
115 71 34
124 78 42
152 102 67
154 101 69
158 101 71
189 130 100
183 127 92
181 130 87
194 146 98
193 147 98
177 130 84
175 131 84
190 146 99
189 146 101
174 131 86
175 134 88
156 118 73
158 121 76
165 131 86
160 126 81
159 125 80
164 130 85
160 127 84
190 158 119
176 146 108
180 152 115
149 121 84
120 94 59
112 86 53
99 74 43
120 97 65
111 90 59
115 94 65
109 89 62
94 77 49
84 68 42
79 63 37
69 55 29
57 43 16
46 31 0
53 38 5
55 40 9
53 39 10
53 43 16
55 48 22
53 47 23
52 46 22
54 48 22
57 52 23
52 46 14
65 57 20
89 80 37
112 101 55
117 105 57
99 89 38
97 93 45
95 95 45
80 78 27
68 67 13
77 76 20
73 72 16
61 59 2
72 70 11
86 82 21
110 106 43
127 121 59
136 131 67
141 136 72
125 120 54
110 105 39
117 110 42
76 67 0
128 120 48
164 155 86
141 132 65
137 126 62
102 90 30
109 94 39
113 97 46
150 133 87
85 68 25
88 68 31
104 84 49
136 113 82
102 78 50
110 86 60
103 79 51
126 106 69
110 91 49
125 108 64
121 104 58
114 97 51
106 92 43
87 75 25
104 94 43
99 92 40
80 74 24
67 63 15
79 75 28
52 49 6
43 40 0
68 66 27
35 33 0
59 56 15
60 55 13
60 55 13
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
209 209 209
209 209 209
209 209 209
209 209 209
209 209 209
209 209 209
209 209 209
209 209 211
211 210 215
209 208 213
213 211 214
222 220 223
204 202 203
214 210 207
220 215 211
157 150 142
116 108 97
108 99 84
125 112 93
118 103 80
138 122 97
123 106 78
125 106 76
135 116 84
128 112 76
142 127 86
132 117 76
120 105 62
116 102 57
124 110 65
140 126 79
134 120 73
120 106 61
100 85 42
97 82 41
127 112 73
120 104 68
151 135 101
155 139 106
143 127 93
122 104 66
174 155 113
176 157 115
185 166 124
174 152 111
182 160 119
109 86 45
118 95 54
137 114 73
129 106 65
206 181 141
139 114 74
166 138 99
174 146 107
139 111 72
94 66 26
107 78 36
130 102 55
156 125 78
173 141 92
189 156 105
208 172 120
218 181 128
220 180 128
218 178 126
228 191 138
211 175 123
221 188 137
226 194 145
204 173 126
204 176 129
209 178 132
202 165 120
214 176 131
222 184 139
221 183 138
221 182 139
221 182 139
212 173 132
200 161 120
202 163 122
197 158 117
201 162 123
213 174 135
217 177 141
211 171 135
212 172 136
219 181 144
214 178 142
204 168 132
212 174 137
215 177 140
206 166 130
210 170 134
219 177 139
212 168 129
209 164 123
203 158 117
196 149 107
186 137 96
179 127 87
173 122 79
171 118 76
170 116 78
171 118 86
126 83 51
102 78 42
84 75 34
81 76 34
111 102 63
144 118 85
164 127 98
187 143 114
155 114 84
111 78 43
118 92 55
168 146 105
180 157 116
164 132 94
162 123 90
176 137 108
174 134 108
168 127 99
152 108 81
137 91 65
137 90 62
115 65 38
156 105 76
144 90 62
140 87 56
151 96 66
175 120 89
191 137 103
190 136 102
186 132 96
188 134 100
185 128 98
165 108 78
177 120 90
183 128 97
184 131 97
178 125 91
158 108 71
172 124 86
161 116 77
162 117 78
158 115 73
157 115 73
159 121 76
153 115 70
146 108 63
151 110 66
149 106 64
132 87 48
143 98 59
134 90 51
145 103 63
146 104 66
166 124 86
151 109 71
121 79 41
121 77 40
123 75 39
146 96 61
149 96 64
157 100 70
195 136 106
194 138 103
185 134 91
196 148 100
194 148 99
179 133 84
176 132 85
188 144 97
186 143 98
172 129 84
154 113 67
145 104 58
155 117 72
165 128 83
153 116 72
142 108 63
143 109 64
137 102 60
177 145 106
152 122 84
142 114 77
115 87 50
100 74 39
100 76 40
88 65 31
100 77 45
104 83 52
107 88 56
98 81 51
83 66 38
75 59 33
79 63 37
82 68 42
81 65 39
77 61 28
81 65 31
67 51 18
61 46 15
70 59 31
61 52 23
47 40 12
57 52 23
46 41 11
50 45 13
70 64 30
71 66 28
62 55 11
68 60 14
105 95 46
155 147 98
107 103 56
113 111 63
106 104 55
97 95 44
89 88 34
67 64 9
53 51 0
70 66 5
87 83 20
106 102 38
106 101 37
106 101 37
134 129 63
152 147 81
136 131 65
119 112 44
90 81 12
114 105 36
142 133 64
161 152 85
127 116 52
152 141 79
118 103 46
133 118 63
133 117 66
123 106 60
98 79 37
119 99 62
96 73 41
103 79 51
99 75 49
135 111 83
117 97 62
114 95 55
131 114 71
122 105 62
107 93 48
100 88 40
85 75 26
99 91 42
73 67 17
57 53 5
49 47 0
68 67 21
70 68 27
49 50 10
44 46 7
37 37 1
51 48 15
52 47 15
52 47 15
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
210 210 210
210 210 210
210 210 210
210 210 210
210 210 210
210 210 210
210 210 210
210 210 210
214 212 215
211 209 212
212 212 214
223 223 225
209 209 209
203 202 200
219 218 214
210 207 200
120 113 103
103 95 82
106 95 77
130 118 96
120 104 78
156 136 109
132 111 80
149 129 96
135 117 79
142 127 86
143 128 87
114 99 56
106 92 47
124 110 65
123 109 62
119 105 58
135 121 76
128 113 70
107 92 51
114 99 60
120 104 68
165 149 115
160 144 111
140 121 88
120 100 63
162 143 103
168 149 109
180 161 121
167 145 106
187 165 126
117 93 55
108 84 46
129 105 67
130 106 68
203 177 140
142 116 79
159 131 94
178 150 113
146 118 81
96 68 29
113 84 42
136 105 61
157 124 79
171 137 91
188 152 104
207 169 120
222 182 131
224 184 132
220 180 128
229 189 138
214 176 127
222 186 138
227 193 147
208 175 130
205 174 130
210 179 135
211 174 130
220 182 137
224 186 141
220 182 137
219 180 137
222 183 140
218 179 138
209 170 129
209 170 129
201 162 121
201 162 123
210 171 132
212 172 136
208 168 132
212 172 136
221 181 145
217 179 143
208 172 138
214 176 140
215 177 141
208 168 132
210 167 132
214 170 133
207 163 126
208 163 124
205 157 117
198 149 108
189 140 99
182 131 88
176 125 82
174 121 79
172 119 79
185 132 100
154 111 79
107 85 48
89 80 39
67 65 24
70 65 27
128 105 73
157 123 95
151 111 85
120 83 56
68 39 7
81 58 24
151 133 95
177 155 116
162 132 96
168 132 98
149 112 83
172 132 106
160 119 91
128 84 57
103 58 29
104 57 29
164 115 85
150 99 68
132 79 48
143 88 57
170 116 82
202 148 114
220 166 130
217 163 127
204 152 113
199 145 109
190 134 101
166 109 79
174 117 87
180 123 93
181 127 93
174 121 87
153 103 66
166 116 79
168 120 82
153 108 69
158 115 73
171 128 86
166 125 81
152 114 69
150 112 67
153 112 68
146 101 59
139 91 51
155 107 67
142 97 56
146 101 60
141 97 58
168 124 85
169 125 86
132 88 51
125 79 43
123 75 39
151 98 64
157 102 71
163 106 76
197 138 108
194 138 103
191 140 97
198 151 105
196 149 103
182 135 89
177 133 88
185 141 96
183 139 94
171 127 82
143 100 57
142 101 57
162 120 78
171 132 89
150 111 68
132 93 50
128 89 48
120 85 45
162 130 91
132 102 64
111 83 46
89 61 24
87 61 26
98 72 39
87 62 31
86 63 31
102 81 50
105 84 55
98 78 51
79 62 34
73 57 31
86 70 44
103 89 63
114 98 72
101 82 50
96 77 44
70 51 18
65 49 16
83 70 38
65 54 24
45 38 9
67 60 31
58 52 20
47 41 7
81 75 39
88 80 41
80 71 30
75 67 21
72 61 15
115 107 60
115 111 66
136 131 89
132 128 81
116 112 64
97 94 41
76 71 16
69 64 6
74 68 8
97 92 28
121 116 50
121 113 48
106 98 33
117 109 44
132 123 58
132 123 58
131 122 57
107 98 31
89 80 13
148 139 72
141 132 67
129 118 54
134 123 61
114 99 40
124 109 52
121 105 53
143 127 78
113 94 51
111 92 52
102 79 45
128 105 73
106 82 54
115 91 63
115 95 62
111 91 56
114 96 58
103 85 47
102 87 46
110 97 53
100 89 44
99 91 45
103 99 52
77 74 29
43 42 0
40 41 0
80 82 43
82 84 47
36 40 5
31 32 1
40 38 13
42 37 17
42 37 17
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
210 210 210
210 210 210
210 210 210
210 210 210
210 210 210
210 210 210
210 210 210
210 210 210
213 211 212
213 211 212
211 211 211
216 216 216
212 212 212
203 203 201
213 214 209
227 227 219
190 186 175
114 108 94
130 122 103
114 102 78
145 129 103
140 121 91
139 119 86
135 115 80
135 117 77
129 114 71
142 127 84
116 102 57
108 94 49
125 111 64
114 100 53
123 109 62
138 124 77
138 124 79
126 111 68
124 109 68
106 90 54
148 132 98
156 140 106
141 125 91
121 103 65
147 128 88
156 137 97
181 162 122
166 144 105
183 161 122
117 93 55
106 82 44
122 98 60
131 107 69
199 173 136
148 122 85
152 124 87
178 150 113
151 123 86
97 69 30
120 91 49
138 110 63
157 126 79
169 137 88
183 150 99
205 169 117
220 183 130
226 186 134
222 182 130
225 188 135
217 181 129
220 187 136
226 194 145
210 179 132
201 173 126
212 181 135
219 182 137
226 188 143
225 187 142
218 180 135
218 179 136
223 184 141
224 185 144
218 179 138
209 170 129
214 175 134
210 171 132
200 161 122
201 161 125
213 173 137
217 177 141
212 174 138
213 177 143
212 176 142
215 177 141
215 177 141
210 170 134
207 167 131
206 164 126
202 158 119
207 162 121
203 158 117
199 152 110
192 143 100
187 136 93
180 129 84
177 124 80
174 121 81
169 116 84
151 110 78
90 70 33
88 80 41
72 73 33
64 60 23
134 115 85
157 130 103
173 139 114
130 96 71
59 36 5
67 51 17
150 136 99
180 162 124
160 131 97
158 125 92
161 126 96
169 132 103
158 119 90
121 77 48
100 55 26
86 37 7
163 112 81
138 85 53
138 83 52
151 97 63
176 122 86
202 148 110
217 163 125
217 165 125
210 159 116
205 153 113
199 145 111
172 115 85
177 120 90
179 124 93
182 129 95
177 124 90
155 105 68
165 117 79
156 111 72
143 98 59
162 119 77
180 138 96
156 118 73
137 99 54
147 109 64
159 118 74
153 106 64
140 91 50
145 96 55
131 83 43
143 95 55
137 92 51
166 123 81
179 135 96
134 89 50
126 78 42
126 76 41
163 110 76
173 118 87
171 114 84
194 135 105
184 128 95
194 145 104
200 153 107
197 150 104
185 138 94
179 135 90
183 139 94
180 136 91
170 125 83
154 111 68
155 112 70
174 132 90
180 138 96
153 111 69
129 90 49
128 89 48
125 87 48
147 115 76
130 100 62
111 83 46
95 67 30
95 69 34
103 79 43
98 75 41
92 69 37
102 81 50
107 88 56
101 84 54
85 68 40
79 63 37
94 78 52
114 100 74
127 112 83
108 89 56
87 67 32
65 45 10
69 53 19
82 67 34
65 54 22
57 48 15
74 68 34
57 51 17
44 38 2
91 86 48
98 93 53
109 102 60
111 102 59
52 41 0
46 38 0
106 99 57
133 128 88
128 124 79
116 109 63
104 98 48
101 94 40
107 101 43
94 88 26
114 109 43
129 121 56
127 119 54
120 111 46
118 109 44
111 102 37
115 106 41
136 127 62
129 119 57
88 78 16
119 109 47
115 105 43
147 136 72
132 121 59
121 107 46
106 91 32
121 106 51
137 121 69
140 122 74
90 71 28
120 98 59
124 101 67
129 106 75
95 72 41
97 76 45
117 97 64
128 109 76
111 95 59
95 81 42
95 83 41
91 82 39
89 82 38
80 77 32
95 94 50
85 86 44
40 42 2
50 54 17
66 72 36
37 43 9
47 52 22
36 35 15
37 34 19
37 34 19
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
210 208 209
213 211 212
211 211 211
206 206 204
211 213 210
212 212 210
205 206 201
212 212 204
226 224 212
140 137 122
96 89 70
132 122 97
125 109 83
156 137 105
127 107 72
142 122 85
145 127 87
125 110 67
139 125 80
128 114 67
120 106 59
120 106 57
106 92 43
129 115 66
139 125 76
127 113 66
132 118 73
142 127 84
100 85 46
127 111 75
145 129 95
137 118 85
117 97 60
149 129 92
157 137 100
175 155 118
161 139 102
185 163 126
118 94 58
100 76 40
121 97 61
132 108 72
193 167 132
159 133 98
146 117 83
174 145 111
152 123 89
99 71 34
123 94 52
143 112 68
161 128 83
172 138 92
187 151 103
207 169 120
222 182 131
225 185 133
224 184 132
225 185 134
222 184 135
222 186 138
227 193 147
215 182 137
201 170 126
214 183 139
223 186 142
228 190 145
226 188 143
218 180 135
217 178 135
224 185 142
226 187 146
221 182 141
214 175 134
218 179 138
213 174 135
202 163 124
201 161 125
211 171 135
214 174 138
209 169 134
211 172 139
213 177 145
215 176 143
214 175 142
214 174 139
209 166 131
203 159 122
201 157 120
205 160 121
205 157 117
202 153 112
196 147 104
192 141 98
185 134 89
180 127 83
176 125 82
169 119 86
159 118 88
88 68 33
87 82 44
81 83 46
64 64 30
119 103 77
126 100 77
131 98 79
115 84 63
75 55 28
83 68 37
135 122 88
149 135 100
142 118 84
156 125 94
158 125 94
136 101 71
139 100 71
121 80 50
130 85 54
109 60 28
156 103 71
159 105 71
154 100 64
170 114 77
190 134 97
203 150 110
212 159 117
212 161 118
208 157 112
203 152 109
199 145 109
168 111 81
169 112 82
173 116 86
179 125 91
175 122 88
153 103 66
163 113 76
152 104 66
136 91 52
153 110 68
172 129 87
150 109 65
132 94 49
144 106 61
158 115 72
162 113 70
143 90 48
139 88 45
134 85 44
162 115 73
156 108 68
170 125 84
177 132 93
146 98 60
126 78 40
122 72 37
164 111 77
179 124 93
177 118 88
194 133 105
184 125 93
199 147 107
199 152 108
196 149 105
188 141 99
182 137 95
182 137 95
179 134 92
173 128 87
171 126 85
167 122 83
177 133 94
177 133 96
148 104 67
130 86 49
134 90 53
134 95 56
126 92 54
133 103 65
125 97 60
113 85 48
103 77 42
105 79 46
108 83 52
100 77 45
97 76 45
104 83 54
101 81 54
86 69 41
81 65 39
91 75 49
103 89 63
109 94 65
121 101 68
88 65 31
78 58 23
88 69 36
79 63 29
69 56 22
73 63 28
77 69 33
84 78 42
61 56 18
84 79 41
65 57 18
69 60 19
94 85 42
73 62 17
95 83 41
50 41 2
104 94 58
132 123 82
137 129 83
103 95 46
85 75 22
128 119 60
150 140 79
128 119 54
126 117 50
114 105 38
118 107 41
137 126 60
139 125 60
126 112 49
124 113 51
109 99 38
124 114 55
96 86 25
141 131 70
138 127 65
141 130 68
135 121 60
145 130 71
131 116 59
124 109 54
137 119 69
100 82 36
104 82 41
96 74 37
129 106 72
122 99 67
103 82 51
119 98 67
122 103 71
119 100 67
111 95 59
99 87 47
77 68 27
49 42 0
38 35 0
60 58 17
81 83 44
47 51 14
38 44 8
54 61 27
37 44 11
44 48 21
37 36 18
38 34 22
38 34 22
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
